A	3	1
karRRikA	1	0
karRRikAcala	1	0
karRRikAra	1	0
karRRopakarRRikA	1	0
karRRorRRa	1	0
karRa	1	2
karRaBUzaRa	0	1
karRaDAra	0	1
karRaPala	0	1
karRaSUla	0	1
karRaSazkulI	0	1
karRaSoBana	0	1
karRaSrava	0	1
karRadarpaRa	0	1
karRadunduBi	0	1
karRagataroga	0	1
karRahIna	0	1
karRajAha	0	1
karRakIwI	1	0
karRakaRqU	0	1
karRakzveqa	0	1
karRala	0	1
karRalatA	0	1
karRamala	0	1
karRamowI	0	1
karRanAda	0	1
karRapAka	0	1
karRapAlyAmaya	0	1
karRapAya	0	1
karRapUra	0	1
karRapUraRa	0	1
karRapUraka	0	1
karRapaTa	0	1
karRaparAkrama	0	1
karRaparamparA	0	1
karRaparvan	0	1
karRapatraka	0	1
karRapiSAcI	0	1
karRapraRAda	1	0
karRapratinAha	0	1
karRapura	0	1
karRapuzpa	0	1
karRasPowA	0	1
karRasU	0	1
karRasaMsrAva	0	1
karRasrotoBava	0	1
karRastrotas	0	1
karRatAla	0	1
karRavaMSa	0	1
karRavarjjita	0	1
karRaveDa	0	1
karRavezwa	0	1
karRaviz	0	1
karRayoni	0	1
karRecuracurA	0	1
karRendu	0	1
karRikA	0	1
karRikAcala	0	1
karRikAra	0	1
karRopakarRikA	0	1
karRorRa	0	1
karaBAdanI	0	1
karaBAdano	1	0
karaBaprivA	1	0
karaBapriyA	0	1
karaNga	0	1
karaNka	1	0
karadviz	1	0
karadviza	0	1
karaparRRa	1	0
karaparRa	0	1
karapatra	0	1
karapattra	1	0
karasna	1	0
karasra	0	1
karba	1	0
karbagatO	0	1
kare'wa	0	1
kare'wavyA	0	1
karewa	1	0
karewavyA	1	0
karjja	0	1
karjjapIqAyAm	1	0
karmADyakza	0	1
karmANga	0	1
karmASaya	0	1
karmAjIva	0	1
karmAnta	0	1
karmAra	0	1
karmArha	0	1
karmAtman	0	1
karmaBU	0	1
karmaRyaBuj	0	1
karmacezwA	0	1
karmacit	0	1
karmacita	0	1
karmacodanA	0	1
karmadeva	0	1
karmaja	0	1
karmapAli	0	1
karmayoga	0	1
karmin	0	1
karmmADyakza	1	0
karmmANga	1	0
karmmASaya	1	0
karmmAjIva	1	0
karmmAnta	1	0
karmmAra	1	0
karmmArha	1	0
karmmAtman	1	0
karmmaBIga	1	0
karmmaBU	1	0
karmmaBoga	0	1
karmmaRyaBuj	1	0
karmmacezwA	1	0
karmmacit	1	0
karmmacita	1	0
karmmacodanA	1	0
karmmadeva	1	0
karmmagrAnTa	1	0
karmmagranTi	0	1
karmmaja	1	0
karmmayoga	1	0
karmmin	1	0
karparAla	1	0
karttarI	1	0
katryAdi	0	1
kattarI	0	1
kattryAdi	1	0
kavikalpadrama	1	0
kavikalpadruma	0	1
kavyabAla	1	0
kavyavAla	0	1
kawPalAdicUrRRa	1	0
kawPalAdicUrRa	0	1
kawirIhaka	0	1
kawirohaka	1	0
kawubIjA	0	1
kawurIhiRI	1	0
kawurohiRI	0	1
kawuvIjA	1	0
kazWit	0	1
keRakA	0	1
keRikA	1	0
keSAkeSi	0	1
keSAkiSi	1	0
keSamuzwi	0	1
keSapakza	1	0
keSaparRI	0	1
keSaparRRI	1	0
kelikIrRRa	1	0
kelikIrRa	0	1
keta	2	1
kf	3	2
kfRaYca	0	1
kfRaYja	1	0
kfSa	2	1
kfmikarRRa	1	0
kfmikarRa	0	1
kfmilIdara	0	1
kfmilodara	1	0
kfmivAriruha	1	0
kfmivArisaha	0	1
kfpa	4	1
kftAvadAna	1	0
kftaGnApAKyAna	0	1
kftaGnopAKyAna	1	0
kftapUrvI	0	1
kftapUrvvI	1	0
kftaraTa	0	1
kftaraya	1	0
kftatAvadAna	0	1
kftattrimaDUpa	0	1
kftma	0	1
kftsa	1	0
kfttrimaDUpa	1	0
kftyavid	0	1
kftyavida	1	0
kfzRAnadI	1	0
kfzRAvrIhi	0	1
kfzRacUrRRa	1	0
kfzRacUrRa	0	1
kfzRagarBa	1	0
kfzRanadI	0	1
kfzRapiRqItaka	1	0
kfzRapiRqotaka	0	1
kfzRavarRRa	1	0
kfzRavarRa	0	1
kfzRavrIhi	1	0
kfza	2	1
kiYcaluka	0	1
kiYcilika	1	0
kizkuparvan	0	1
kizkuparvvan	1	0
klib	0	1
kliba	1	0
klokila	0	1
koNka	1	0
koNkza	0	1
koSAgAra	1	0
koSagAra	0	1
koWarapuzpI	0	1
koWarapuzpo	1	0
kojAgara	0	1
kojAnara	1	0
kokila	1	0
kolisarpa	0	1
kolisarpaH	1	0
komalAmana	0	1
komalAsana	1	0
kowaSa	0	1
kowiSa	1	0
kowitIrTa	0	1
kowitIrya	1	0
krAntisAmya	1	0
krAtisAmya	0	1
krada	2	3
krakacavyavahAra	0	1
krakacavyayadvAra	1	0
kranda	1	0
kratu	1	0
kratvIKara	0	1
kratvISvara	1	0
kraviRa	0	1
kravizRa	1	0
krayaSIrza	1	0
krayaSorza	0	1
krimiGa	1	0
krimiGna	0	1
kroqaparRI	0	1
kroqaparRRI	1	0
krozwakameKalA	0	1
krozwakarRRa	1	0
krozwakarRa	0	1
krozwukameKalA	1	0
krutu	0	1
kuRa	2	1
kuRqAda	0	1
kuRqoda	1	0
kuSAmana	0	1
kuSAsana	1	0
kuSalata	1	0
kuSalava	0	1
kuTa	3	1
kuWAwaNga	1	0
kuWAwaNkf	0	1
kuWa	3	1
kuYjarapiplI	0	1
kuYjarapippalI	1	0
kubAhula	1	0
kujap	0	1
kujapa	1	0
kukUwI	1	0
kukkaravAc	0	1
kukkuravAc	1	0
kukkuwABa	1	0
kukkuwARqa	1	0
kukkuwAma	0	1
kukkuwamastaka	1	0
kukkuwavrata	1	0
kukuwI	0	1
kukuwamastaka	0	1
kukuwavrata	0	1
kukwARqa	0	1
kulaparvata	0	1
kulaparvvata	1	0
kulavarRA	0	1
kulavarRRA	1	0
kumBabila	1	0
kumBabita	0	1
kumabyA	0	1
kumbyA	1	0
kunAman	0	1
kunAmat	1	0
kunalin	1	0
kunalina	0	1
kuntalISIra	0	1
kuntaloSIra	1	0
kupa	3	1
kuqa	4	3
kurRRaja	1	0
kurRaja	0	1
kurama	0	1
kurarIrutA	0	1
kurarorutA	1	0
kurasa	1	0
kurvARa	0	1
kurvAdi	0	1
kurvadrUpa	0	1
kurvat	0	1
kurvvARa	1	0
kurvvAdi	1	0
kurvvadrUpa	1	0
kurvvat	1	0
kuvAhula	0	1
kuvEdya	1	0
kuvedya	0	1
kuwwAra	1	0
kuwwa	2	1
kuzWita	1	0
kxpta	2	1
kzAraSraya	0	1
kzAratraya	1	0
kzIrAbDija	1	0
kzIrAbDitanayA	0	1
kzIrAbDitanaya	1	0
kzIrabDija	0	1
kzIrakaYcukI	1	0
kzIrakaYcukO	0	1
kzIraparRRin	1	0
kzIraparRin	0	1
kzIratEla	0	1
kzIratela	1	0
kzaRArAmin	0	1
kzaRarAmina	1	0
kzataviDvaMsin	1	0
kzataviDvasin	0	1
kzattrabakanDu	0	1
kzattrabanDu	1	0
kzayapakza	1	0
kzayepakza	0	1
kzetradUtI	1	0
kzetradrUtI	0	1
kzitiBft	0	1
kzitiDardDana	0	1
kzitimft	1	0
kzitivardDana	1	0
kzitivyudAsa	1	0
kzitizyudAma	0	1
kzuBa	3	1
kzuD	2	1
kzuDa	0	1
kzuRRa	1	0
kzuRa	1	2
kzudodumbarikA	1	0
kzudopodikA	1	0
kzudrARqamatsyasaMGAta	1	0
kzudrARqamatsyasaNGAta	0	1
kzudrAkamalasaMjYa	0	1
kzudrAmalasaMjYa	1	0
kzudracandana	1	0
kzudracandrana	0	1
kzudrakaRWikA	1	0
kzudrakaRwikA	0	1
kzudraparRRa	1	0
kzudraparRa	0	1
kzudrasuvarRRa	1	0
kzudrasuvarRa	0	1
kzudreNgadI	0	1
kzudreNgudI	1	0
kzudrodumbarikA	0	1
kzudropodikA	0	1
kzupa	2	1
kzura	2	1
kzvida	2	1
lANgalI	1	0
lANgalO	0	1
laRqa	1	0
laRqra	0	1
laSana	0	1
laSuna	1	0
lagula	0	1
lagura	0	1
lajjirI	1	0
lajjiro	0	1
lakAro	1	0
lakzyAsana	0	1
lakzyasana	1	0
lambozWa	1	0
lambozwa	0	1
lasa	1	2
lavaRAbDija	1	0
lavaRabDija	0	1
laza	1	2
leKyapatra	0	1
leKyapattra	1	0
liNgabardDinI	1	0
liNgavardDinI	0	1
lipika	0	1
lipikara	1	0
lohArgala	0	1
lohArmala	1	0
lohasaNkara	1	0
lohitAyas	0	1
lohitAyasa	2	1
lolasaNkara	0	1
mAMsinI	1	0
mAMsinO	0	1
mAdfS	1	0
mAkzi	0	1
mAkzika	1	0
mAnasOkam	0	1
mAnasOkas	1	0
mArjjArI	1	2
mArjjArIya	1	0
mAtra	1	0
mAwwaS	0	1
mAwwaSaS	0	1
mAwwakzaS	0	1
mAyAvat	0	1
mAyAvata	1	0
mEtreya	1	0
mEttrIya	0	1
mUlapItI	0	1
mUlapotI	1	0
mUrta	0	1
mUrtta	1	0
mUtrakfcCa	0	1
mUtrakfcCra	1	0
mUzakaparRI	0	1
mUzakaparRRI	1	0
mUzikaparRI	0	1
mUzikaparRRI	1	0
maNgalaka	0	1
maNgalyatAmaDeyA	1	0
maNkalaka	1	0
maRidvIpa	0	1
maRidvIza	1	0
maRqIdaka	0	1
maRqodaka	1	0
maYcara	0	1
maYjara	1	0
madanabIja	0	1
madanavIja	1	0
mahASaNKa	0	1
mahASaNka	1	0
mahASatAbarI	1	0
mahASatAvarI	0	1
mahAnadI	1	0
mahApatrA	0	1
mahApattrA	1	0
majjan	0	1
majjat	1	0
makAraH	1	0
malAnadI	0	1
malli	1	0
mallillI	0	1
manTA	0	1
mana	7	8
manaqa	1	0
manyA	1	0
marI	0	1
mari	0	1
marica	1	0
maricapattraka	1	0
masi	0	1
masijala	1	0
matinIra	1	0
matinora	0	1
mazkaSUnya	0	1
meDam	0	1
meDas	1	0
meGajyAtis	1	0
meGajyotis	0	1
meGavarRA	0	1
meGavarRRA	1	0
mehaDnI	0	1
mehaGnI	1	0
mfRA	0	1
mfRa	1	0
mfd	1	0
mfdu	1	2
mfgAviD	1	0
mfgAviDa	0	1
mfgabaDAjIva	1	0
mfgavaDAjIva	0	1
mfqa	2	1
mftyubIja	0	1
mftyuvIja	1	0
miSnitA	0	1
miSritA	1	0
mitaMpaca	0	1
mitampaca	1	0
mitrayu	0	1
mittrayu	1	0
mnA	1	0
mrA	0	1
muKavyAdAna	0	1
muKavyAdAnaM	1	0
muSalin	0	1
muSalya	0	1
mudgaparRI	0	1
mudgaparRo	1	0
muktApAlamba	0	1
muktAprAlamba	1	0
mukum	1	0
mukuma	0	1
muzala	0	1
muzalin	0	1
muzalya	0	1
muzasa	1	0
muzkaSunya	1	0
nAgAYcalA	1	0
nAgAYcanA	0	1
nAgAYjalA	0	1
nAgAYjanA	1	0
nAgArjunIya	0	1
nAgArjunoya	1	0
nAgavi	0	1
nAgavila	1	0
nAgodBeda	0	1
nAgodreda	1	0
nAmayajYA	1	0
nAmayajYa	0	1
nESSreyasa	1	0
nESaSreyasa	0	1
nEtISa	0	1
nEtoSa	1	0
nEyaNkava	1	0
nEyaNkaya	0	1
nEzazRihya	0	1
nEzzRihya	1	0
nIlaNgu	1	0
nIlaNguM	0	1
nIlasinDavAra	1	0
nIlasinDuvAra	0	1
nIlavarRABU	0	1
nIlavarzABU	1	0
nUtna	0	1
nUtra	1	0
naBIga	1	0
naBo'mbupa	0	1
naBoga	0	1
naBombupa	1	0
naBrAj	1	0
nadIpati	1	0
nadIvaNga	0	1
nadIvaNka	1	0
nadapati	0	1
nagOkam	0	1
nagOkas	1	0
naganadI	1	0
naganadO	0	1
nakAraH	1	0
namrAj	0	1
napAMSa	0	1
narasiMhapurARam	0	1
narasiMhapurARama	1	0
navabaDU	1	0
navavaDU	0	1
nawasaMjYaka	0	1
nawasajYaka	1	0
net	0	1
neta	1	0
nfpAMSa	1	0
nfpatnI	0	1
nfpatrI	1	0
nfvajYa	1	0
nfyajYa	0	1
niDyAn	1	0
niDyAna	0	1
nicIlaka	0	1
nicolaka	1	0
nicumpraRa	1	0
nicumpuRa	0	1
nidrAsaMjanana	1	0
nidrAsaYjanana	0	1
nikava	1	0
nikaza	0	1
nikuYjikAmnA	0	1
nikuYjikAmrA	1	0
nimittabaDa	1	0
nimittavaDa	0	1
nimittavid	0	1
nimittavida	1	0
nimnetukA	0	1
nirAmAlu	1	0
nirRAma	0	1
nirRAyana	0	1
nirRRAma	1	0
nirRRAyana	1	0
niramAlu	0	1
nirbuza	1	0
nirganDapuzpI	0	1
nirganDapuzpO	1	0
nirjara	0	1
nirjaraM	1	0
nirmretukA	1	0
nirvAYc	1	0
nirvAYca	0	1
nirviRRa	1	0
nirviRa	0	1
nirvuza	0	1
nivaha	0	1
nivahf	1	0
nivid	1	0
nivida	0	1
nizAdavat	1	0
nizRAta	0	1
nizRRAta	1	0
nizaRRa	1	0
nizaRa	0	1
nizad	1	0
nizada	0	1
nizkamBu	1	0
nizkammu	0	1
nizpanda	1	0
nizpulAka	0	1
nizpustAka	1	0
nizyadavat	0	1
nizzpanda	0	1
o	2	1
oGaraDa	0	1
oGaraTa	1	0
okodanI	0	1
okodano	1	0
pA	2	1
pARItaka	1	0
pARiDarma	0	1
pARiDarmma	1	0
pARihoma	1	0
pARikUrcA	0	1
pARikUrccA	1	0
pARikarman	0	1
pARikarmman	1	0
pARimarda	0	1
pARimardda	1	0
pARisargyA	1	0
pARisvAnaka	1	0
pARivAda	1	0
pARqakapuzpikA	0	1
pARqarapuzpikA	1	0
pARqukarman	0	1
pARqukarmman	1	0
pAWAdyacUrRa	0	1
pAWAqyacUrRa	1	0
pAd	1	0
pAdData	1	0
pAdarajjvu	0	1
pAdarajjyu	1	0
pAdvata	0	1
pAjaps	1	0
pAjas	0	1
pAla	2	1
pAliMhira	1	0
pAlihira	0	1
pApardDi	1	0
pApardvi	0	1
pArSvEkAdaSI	0	1
pArSvekAdaSI	1	0
pArSvodarApraya	1	0
pArSvodarapriya	0	1
pAra	2	1
pAradArya	0	1
pAradAryya	1	0
pAramparya	0	1
pAramparyopadeSa	0	1
pAramparyya	1	0
pAramparyyopadeSa	1	0
pArihArya	0	1
pArihAryya	1	0
pArikarmika	0	1
pArikarmmika	1	0
pAritIzika	1	0
pAritozika	0	1
pAruRa	0	1
pAruzRa	1	0
pAryAptika	0	1
pArya	0	1
pAryyAptika	1	0
pAryya	1	0
pArzRI	0	1
pArzRi	1	0
pArzad	1	0
pAtrebahala	1	0
pAtrebahula	0	1
pEnadDaka	1	0
pEnadvaka	0	1
pF	2	1
pIWasaMrpa	1	0
pIWasarpa	0	1
pIhan	0	1
pItabIjA	1	0
pItalIha	1	0
pItaloha	0	1
pItavAsam	1	0
pItavAsas	0	1
pItavIjA	0	1
pIvIpavasana	1	0
pIvopavasana	0	1
pORqamAtsyaka	0	1
pORqarya	0	1
pORqaryya	1	0
pORqramAtsyaka	1	0
pOrAgIva	1	0
pOrAgIya	0	1
pOrvAparya	0	1
pOrvAparyya	1	0
pOrvArdDa	1	0
pOrvArdDya	0	1
pU	3	1
pUrRAvabAta	1	0
pUrRAvatAra	0	1
pUrRakakud	1	0
pUrRakakuda	0	1
pUra	3	1
pUrba	0	1
pUrbaBAva	0	1
pUrbaBAvin	0	1
pUrbaBadrapadA	0	1
pUrbaPalgunI	0	1
pUrbaPalgunIBava	0	1
pUrbacitti	0	1
pUrbadakziRA	0	1
pUrbadeSa	0	1
pUrbadeva	0	1
pUrbadevatA	0	1
pUrbadiS	0	1
pUrbadigbala	0	1
pUrbadigvadana	0	1
pUrbadikpati	0	1
pUrbadizwa	0	1
pUrbagaNgA	0	1
pUrbaja	0	1
pUrbajina	0	1
pUrbakAlika	0	1
pUrbakAya	0	1
pUrbakarman	0	1
pUrbakft	0	1
pUrbakowi	0	1
pUrbanadI	0	1
pUrbapAYcAlaka	0	1
pUrbapAda	0	1
pUrbapAlin	0	1
pUrbapAwaliputraka	0	1
pUrbapIWikA	0	1
pUrbapUrba	0	1
pUrbapada	0	1
pUrbapakza	0	1
pUrbaparvata	0	1
pUrbapitAmaha	0	1
pUrbapuruza	0	1
pUrbarAga	0	1
pUrbayakza	0	1
pUrvAdi	1	0
pUrvAhRa	1	0
pUrvAhRatana	1	0
pUrvAhRika	1	0
pUrvAnilaH	1	0
pUrvAnuyoga	1	0
pUrvApahAnA	1	0
pUrvApara	1	0
pUrvArdDya	1	0
pUrvAtiTi	1	0
pUrvAzAQA	1	0
pUrva	3	2
pUrvaBAva	1	0
pUrvaBAvin	1	0
pUrvaBadrapadA	1	0
pUrvaPalgunI	1	0
pUrvaPalgunIBava	1	0
pUrvacitti	1	0
pUrvadakziRA	1	0
pUrvadeSa	1	0
pUrvadeva	1	0
pUrvadevatA	1	0
pUrvadi	0	1
pUrvadiS	1	0
pUrvadigbala	1	0
pUrvadigvadana	1	0
pUrvadikpati	1	0
pUrvadizwa	1	0
pUrvagaNgA	1	0
pUrvahRa	0	1
pUrvahRatana	0	1
pUrvahRika	0	1
pUrvaja	1	0
pUrvajina	1	0
pUrvakAlika	1	0
pUrvakAya	1	0
pUrvakarmman	1	0
pUrvakft	1	0
pUrvakowi	1	0
pUrvanadI	1	0
pUrvanilaH	0	1
pUrvanuyoga	0	1
pUrvapAYcAlaka	1	0
pUrvapAda	1	0
pUrvapAlin	1	0
pUrvapAwaliputraka	1	0
pUrvapIWikA	1	0
pUrvapUrva	1	0
pUrvapada	1	0
pUrvapahAnA	0	1
pUrvapakza	1	0
pUrvapara	0	1
pUrvaparvata	1	0
pUrvapitAmaha	1	0
pUrvapuruza	1	0
pUrvarAga	1	0
pUrvardvya	0	1
pUrvatiTi	0	1
pUrvattarA	0	1
pUrvayakza	1	0
pUrvazAQA	0	1
pUrvottarA	1	0
pUrya	0	1
pUryya	1	0
pUya	2	1
pUza	2	1
pUzaDra	1	0
pUzaGra	0	1
paH	1	0
paNga	0	1
paNgu	1	0
paNkagati	1	0
paNkagrAha	0	1
paNkagrAhf	1	0
paRItaka	0	1
paRa	2	1
paRihoma	0	1
paRisargyA	0	1
paRisvAnaka	0	1
paRivAda	0	1
paRqitaman	0	1
paRqitiman	1	0
paRyaviknayaSAlA	1	0
paRyavikrayaSAlA	0	1
paScArdDa	1	0
paScArdva	0	1
paSuDarma	0	1
paSuDarmma	1	0
paSucaryA	0	1
paSucaryyA	1	0
paSurajju	0	1
paSurajjvu	1	0
paTa	3	1
paYcApsAras	0	1
paYcApsaras	1	0
paYcIkaraRa	1	0
paYcacIra	1	0
paYcacora	0	1
paYcapAd	1	0
paYcapAda	0	1
paYcarAKewa	0	1
paYcasvarIdaya	1	0
paYcasvarodaya	0	1
paYcokaraRa	0	1
paYjarAKewa	1	0
pacCada	0	1
pacamakuwA	0	1
pacaprakuwA	1	0
padAdyavid	1	0
padAdyavida	0	1
padDati	1	0
pada	5	2
padvati	0	1
pakkapOqa	0	1
paktapOqa	1	0
pakti	1	2
pakzADAta	1	0
pakzAGAta	0	1
pakza	3	1
palla	2	1
pallavANkara	1	0
pallavANkura	0	1
pannadDA	1	0
pannadDrI	1	0
pannadvA	0	1
pannadvrI	0	1
paqa	2	1
parApur	1	0
parApura	0	1
parRRamuc	1	0
parRakfcCa	0	1
parRakfcCra	1	0
parRamuc	0	1
paraDarma	0	1
paraDarmma	1	0
parasaMjYaka	1	0
parasaYjYaka	0	1
paratogrAhma	1	0
paratogrAhya	0	1
pardda	2	1
paredyas	0	1
paredyus	1	0
pariRAmadaSin	1	0
pariRAmadarSin	0	1
paricaryA	0	1
paricaryyA	1	0
parihArya	0	1
parihAryya	1	0
parijaya	0	1
parijayya	1	0
parimiti	1	0
parisaMKyA	1	0
parisaMKyAta	1	0
parisaNKyA	0	1
parisaNKyAta	0	1
parisaryA	0	1
parisaryyA	1	0
parisrAva	0	1
parisrava	2	1
parivfMhita	1	0
parivfhita	0	1
parizadya	1	0
parizkaRRa	1	0
parizkaRa	0	1
parizkata	0	1
parizkfta	1	0
parjanyapatnI	0	1
parjjanyapatnI	1	0
parolaGa	1	0
parolakza	0	1
parpa	2	1
parvatavAsin	0	1
parvatavAsina	1	0
paryARa	0	1
paryARahana	0	1
paryAcAnta	0	1
paryAcita	0	1
paryAlI	0	1
paryAlocana	0	1
paryAplAva	0	1
paryApta	0	1
paryApti	0	1
paryAriRI	0	1
paryAsa	0	1
paryAvarttana	0	1
paryAyaSayana	0	1
paryAyokta	0	1
paryaNka	0	1
paryaNkabanDa	0	1
paryaNkapAdikA	0	1
paryaNkya	0	1
paryagnikfta	0	1
paryanta	0	1
paryantaBU	0	1
paryantikA	0	1
paryanuyoga	0	1
paryanuyojya	0	1
paryanuyojyopekzaRa	0	1
paryanya	0	1
paryasana	0	1
paryasta	0	1
paryasti	0	1
paryavasAna	0	1
paryavasTA	0	1
paryavasita	0	1
paryawana	0	1
paryaya	0	1
paryehi	0	1
paryezaRA	0	1
paryyARa	1	0
paryyARahana	1	0
paryyAcAnta	1	0
paryyAcita	1	0
paryyAlI	1	0
paryyAlocana	1	0
paryyAplAva	1	0
paryyApta	1	0
paryyApti	1	0
paryyAriRI	1	0
paryyAsa	1	0
paryyAvarttana	1	0
paryyAyaSayana	1	0
paryyAyokta	1	0
paryyaNka	1	0
paryyaNkabanDa	1	0
paryyaNkapAdikA	1	0
paryyaNkya	1	0
paryyagnikfta	1	0
paryyanta	1	0
paryyantaBU	1	0
paryyantikA	1	0
paryyanuyoga	1	0
paryyanuyojya	1	0
paryyanuyojyopekzaRa	1	0
paryyanya	1	0
paryyasana	1	0
paryyasta	1	0
paryyasti	1	0
paryyavasAna	1	0
paryyavasTA	1	0
paryyavasita	1	0
paryyawana	1	0
paryyaya	1	0
paryyehi	1	0
paryyezaRA	1	0
patidebatA	1	0
patidevatA	0	1
pattrAli	0	1
pattrAvali	1	0
pattralabaRa	1	0
pattralavaRa	0	1
pattrya	1	0
pattya	0	1
pawa	4	1
pawaveSman	0	1
pawawiSa	0	1
pawazeSman	1	0
pawupatrikA	0	1
pawutrikA	1	0
pawwiSa	1	0
payasya	2	1
pecakim	1	0
pecakin	0	1
pela	2	1
pesala	0	1
pezala	0	1
pf	4	1
pfTavi	0	1
pfTivI	0	1
pfTivi	0	1
pfTuskanDa	1	0
pfTuskanda	0	1
pfca	2	1
pfkti	1	0
pfzWagIpa	1	0
pfzWagopa	0	1
piNgacakzum	0	1
piNgacakzus	1	0
piNgekzaRa	0	1
piNgokzaRa	1	0
piRqAnvAhAryaka	0	1
piRqAnvAhAryyaka	1	0
piRqIpuzpa	1	0
piRqapAda	1	0
piRqatarku	0	1
piRqatarkuka	1	0
piRqopuzpa	0	1
piWInas	1	0
piWonas	0	1
piYcikA	0	1
piYjikA	1	0
pinadDa	1	0
pinadva	0	1
pitfmaGa	1	0
pitfmeDa	0	1
pitfyajYa	0	1
pitfyaja	1	0
pitfzvasf	1	0
pitfzvasvasf	0	1
plakza	2	1
pliha	1	0
plihan	1	0
pluza	3	1
potabaRij	1	0
potavaRij	0	1
powagala	0	1
powamaMla	1	0
pozayitnu	0	1
pozayitru	1	0
prABAYjana	0	1
prABaYjana	1	0
prANganyAya	0	1
prANnyAya	1	0
prASitrAharaRa	1	0
prAYjali	1	0
prAc	2	1
prAcInabarhim	0	1
prAcInabarhis	1	0
prAgBakta	1	0
prAgaBakta	0	1
prAgvaMSa	1	0
prAgvaSa	0	1
prAjjali	0	1
prAkftaSatru	1	0
prAkftajvara	1	0
prAkftamitra	1	0
prAkftapralaya	1	0
prAkftika	1	0
prAtaHsavana	0	1
prAtaHsavena	1	0
prAtihartra	0	1
prAtiharttra	1	0
prAtijanIna	1	0
prAtijatIna	0	1
prAtiniDika	1	0
prAyudDezin	1	0
prAyudvezin	0	1
prI	4	1
prItivardDana	1	0
prItivardvana	0	1
praButvAkzepa	1	0
praButvokzepa	0	1
praGawAvid	1	0
praGawAvida	0	1
praRIna	1	0
praRIta	0	1
praRapAt	1	0
praRapAta	0	1
praSAMsopamA	0	1
praSaMsopamA	1	0
praSitrAharaRa	0	1
praSivya	1	0
praSizya	0	1
praSlaTa	0	1
praSlaya	1	0
praSnopanizad	1	0
praSnopanizada	0	1
praTiminI	0	1
praTimino	1	0
prabalahikA	0	1
prabalhikA	1	0
prabudDa	1	0
prabudva	0	1
pracCAdana	0	1
pracCAdrana	1	0
pracCada	1	0
pracyava	0	1
pracyaya	1	0
pragAQa	1	0
