A	3	1
pragaQa	0	1
prahnAda	0	1
prahrAda	1	0
prakKa	0	1
prakKara	1	0
prakarI	0	1
prakarO	1	0
prakftaSatru	0	1
prakftajvara	0	1
prakftamitra	0	1
prakftapralaya	0	1
prakftika	0	1
pramlocA	0	1
pramlocAstrI	1	0
pramocamI	0	1
pramocanI	1	0
pramuc	0	1
pramuca	1	0
pramud	1	0
pramuda	0	1
prapA	1	0
praprA	0	1
praruha	1	0
prasU	0	1
prasUM	1	0
prasaMKyAna	1	0
prasaNKyAna	0	1
prasaRva	0	1
prasavasTalI	1	0
prasavasTalO	0	1
praskaRva	1	0
prasuhma	1	0
prasuhya	0	1
prasved	1	0
prasveda	0	1
pratiDarttf	1	0
pratiDarttu	0	1
pratibanDakA	0	1
pratibanDaka	1	0
pratibimbana	0	1
pratibimbavAda	0	1
pratibimbita	0	1
pratibudDa	1	0
pratibudva	0	1
pratikarman	0	1
pratikarmman	1	0
pratipatturya	0	1
pratipatturyya	1	0
pratisUrya	0	1
pratisUryya	1	0
pratisaMKyA	1	0
pratisaMKyAniroDa	1	0
pratisaNKyA	0	1
pratisaNKyAniroDa	0	1
pratisarga	0	1
pratisarma	1	0
pratisarya	0	1
pratisaryya	1	0
pratispaSa	1	0
pratisparSa	0	1
pratitantrasidDAnta	1	0
pratitantrasidvAnta	0	1
prativimbana	1	0
prativimbavAda	1	0
prativimbita	1	0
prativizRu	0	1
prativizRuka	1	0
pratizidDa	1	0
pratizidva	0	1
pratvakzasa	1	0
pratyADmAna	0	1
pratyADyAna	1	0
pratyASrAva	1	0
pratyASrAvaM	0	1
pratyApatti	0	1
pratyApattiKI	1	0
pratyaNgirA	1	0
pratyaSmam	0	1
pratyaSman	1	0
pratyakacetana	1	0
pratyakaparRI	1	0
pratyakcetana	0	1
pratyakparRI	0	1
pratyakpuzapI	0	1
pratyakpuzpI	1	0
pratyaksrotam	0	1
pratyaksrotas	1	0
pratyavarIha	1	0
pratyavaroha	0	1
pratyaza	0	1
pratyekabudDa	0	1
pratyekzas	0	1
pratyokabudDa	1	0
pratyunnamaja	0	1
pratyunnamana	1	0
pratyuza	1	0
pravadyAma	1	0
pravadyAman	0	1
pravahli	1	0
pravahni	0	1
pravayA	0	1
pravayyA	1	0
pravfYcanIya	0	1
pravfYjanIya	1	0
prayAjavat	0	1
prayAjavata	1	0
prayAma	2	1
prayAsa	0	1
prayanta	1	2
prazwf	1	0
prazwu	0	1
preNKA	1	0
preNKaRa	1	0
preNKita	1	0
preNKola	1	0
preNkzA	0	1
preNkzaRa	0	1
preNkzita	0	1
preNkzola	0	1
pretakarman	0	1
pretakarmman	1	0
priyAla	1	0
priyAlaM	0	1
priyaNga	0	1
priyaNgu	1	0
priyaNkaraRa	0	1
priyaNkaraSa	1	0
priyavata	0	1
priyavrata	1	0
proTa	2	1
proYCana	1	0
procCana	0	1
prokzaRRa	1	0
prokzaRa	0	1
pruza	2	1
psA	2	1
puRqarya	0	1
puRqaryya	1	0
puRyakarman	0	1
puRyakarmman	1	0
puTa	3	1
pucCa	2	1
pula	3	1
punarAgamana	1	0
punarAmamana	0	1
punarRRava	1	0
punarRava	0	1
punarjamman	0	1
punarjanman	1	0
punarutmfzwa	0	1
punarutsfzwa	1	0
punaryaca	1	0
punaryajYa	0	1
purAkaTA	0	1
purAkayA	1	0
purAvid	1	0
purAvida	0	1
puraSCada	1	0
puracCada	0	1
purajit	0	1
purajita	1	0
puratas	0	1
puratasa	1	0
puro'nuvAkyA	0	1
purohitAdi	1	0
purohitAhi	0	1
puronuvAkyA	1	0
purudaMSam	0	1
purudaMSas	1	0
puruvargaBa	0	1
puruvargas	1	0
puruzAda	2	1
purva	2	1
pusta	2	1
pustakarman	0	1
pustakarmman	1	0
putrAcArya	0	1
putrAcAryya	1	0
puwa	4	3
puza	4	1
puzkaraprAdurBAva	0	1
puzkaraprAdurBAvaH	1	0
puzkarasad	0	1
puzkarasada	1	0
puzpa	2	1
pyuza	2	1
qa	2	1
rAhUtmfzwa	0	1
rAhUtsfzwa	1	0
rAhucCatra	0	1
rAhucCattra	1	0
rAhumUrdDaBid	1	0
rAhumUrdDaBida	0	1
rAjAlAbU	1	0
rAjAlAvU	0	1
rAmajanagI	1	0
rAmajananI	0	1
rAtrimARi	1	0
rAtrimaRi	0	1
rAtrisatra	0	1
rAtrisattra	1	0
rIWAkaMraYja	1	0
rIWAkaraYja	0	1
rUkzapatra	0	1
rUkzapattra	1	0
radan	0	1
radana	1	0
rahas	0	1
rahasa	1	0
raktAkAra	1	0
raktAkAru	0	1
raktapramava	1	0
raktaprasava	0	1
raktaraRu	1	0
raktareRu	0	1
retas	0	1
retasa	1	0
rohiRyAM	0	1
rohin	0	1
rohina	1	0
rohit	0	1
rohita	2	1
rucyakanda	0	1
rucyakandaM	1	0
rudrAkrIqa	1	0
rudrAkroqa	0	1
ruz	0	1
ruza	4	3
sADAraRaDarma	0	1
sADAraRaDarmma	1	0
sANkarya	0	1
sANkaryya	1	0
sAhAya	0	1
sAhAyya	1	0
sAhacarya	0	1
sAhacaryya	1	0
sAlaniryAsa	1	0
sAlaniyAya	0	1
sAnnAya	0	1
sAnnAyya	1	0
sAntAnika	0	1
sAntrAnika	1	0
sAraBUzikA	0	1
sAraja	0	1
sArajaM	1	0
sAramUzikA	1	0
sArvajAnIna	0	1
sArvajanIna	1	0
sAta	2	1
sAyakapuNKA	1	0
sAyakapuNkzA	0	1
sOkarya	0	1
sOkaryya	1	0
sOndarya	0	1
sOndaryya	1	0
sPawikAdriBid	1	0
sPawikAdriBidu	0	1
sTApana	0	1
sTApanaM	1	0
sTErya	0	1
sTEryya	1	0
sTUlElA	1	0
sTUlEraRqa	1	0
sTUlelA	0	1
sTUleraRqa	0	1
sTagana	1	0
sTagata	0	1
sTeyam	0	1
sTeyas	1	0
sTirapatra	0	1
sTirapattra	1	0
sUcIpatrA	0	1
sUcIpattrA	1	0
sUcipatraka	0	1
sUcipattraka	1	0
sUdADyajYa	0	1
sUdADyakza	1	0
sUkzmabIja	0	1
sUkzmavIja	1	0
sUrkzyaRa	0	1
sUryyAloka	1	0
sUryyAvarca	1	0
sUryyAvartta	0	1
sUryyaloka	0	1
sUryyamaRI	1	0
sUryyamaRi	0	1
saBaraBa	0	1
saDarmacAriRI	0	1
saDarman	0	1
saDarmmacAriRI	1	0
saDarmman	1	0
saDryac	1	0
saDyac	0	1
saMGa	1	0
saMGarza	1	0
saMGawwa	1	0
saMSaptaka	1	0
saMSaraRa	1	0
saMSayAlu	1	0
saMSayAtman	1	0
saMSaya	1	0
saMSayasTa	1	0
saMSayasama	1	0
saMSayitf	1	0
saMScat	1	0
saMSita	1	0
saMSitavrata	1	0
saMSleza	1	0
saMSlizwa	1	0
saMSrava	1	0
saMSraya	1	0
saMSruta	1	0
saMSudDi	1	0
saMSyAna	1	0
saMgrAhin	1	0
saMjYAsuta	1	0
saMjYa	1	0
saMjYajYApana	1	0
saMjYu	1	0
saMjvara	1	0
saMkrAnti	1	0
saMkzepa	1	0
saMkzoBa	1	0
saMlApa	1	0
saMlagna	1	0
saMlaya	1	0
saMmarda	1	0
saMrADana	1	0
saMrAva	1	0
saMrUQa	1	0
saMramBa	1	0
saMroDa	1	0
saMsAracakra	0	1
saMsAracakrana	1	0
saMsad	1	0
saMsakta	1	0
saMsaraRa	1	0
saMsarga	1	0
saMstryAya	1	0
saMstyAya	0	1
saMvAha	1	0
saMvAhana	1	0
saMvAra	1	0
saMvAsa	1	0
saMvIkzaRa	1	0
saMvIta	1	0
saMvadana	1	0
saMvaha	1	0
saMvalita	1	0
saMvara	1	0
saMvardDaka	1	0
saMvartta	1	0
saMvarttaka	1	0
saMvarttakin	1	0
saMvarttikA	1	0
saMvasaGa	1	0
saMvat	1	0
saMvatsara	1	0
saMveSa	1	0
saMveSana	1	0
saMveda	1	0
saMvega	1	0
saMvfta	1	0
saMviDAna	1	0
saMvid	1	0
saMvidA	1	0
saMvidita	1	0
saMvidvyatikrama	1	0
saMvigna	1	0
saMvitti	1	0
saMvizA	1	0
saMvyAna	1	0
saMyAva	1	0
saMya	1	0
saMyadvAma	1	0
saMyadvara	1	0
saMyamanI	1	0
saMyamana	1	0
saMyamin	1	0
saMyantf	1	0
saMyat	1	0
saMyata	1	0
saMyatvara	1	0
saMyoga	1	0
saMyogapfTaktva	1	0
saMyogavirudDa	1	0
saMyojana	1	0
saMyojita	1	0
saMyuga	1	0
saMyuj	1	0
saMyukta	1	0
saMyuta	1	0
saNGAtapatrikA	0	1
saNGAtapattrikA	1	0
saNGaSam	0	1
saNGaSas	1	0
saNgrAhin	1	0
saNgrAma	2	1
saNgrahin	0	1
saNkrAnti	0	1
saYcAya	0	1
saYcAyya	1	0
sadAprasUna	1	0
sadBan	0	1
sadaya	1	0
sadman	1	0
sadvfta	0	1
sadvftta	1	0
sadyoBAvin	1	0
sagoca	1	0
sagotra	0	1
sahAprasUta	0	1
sahaBAvin	1	0
sahaMBAvin	0	1
sahacarI	1	0
sahasrapAda	2	1
sahasrapAdu	0	1
sahasrapatra	0	1
sahasrapattra	1	0
sahasravIryA	0	1
sahasravIryyA	1	0
sahva	0	1
sahya	1	0
sakAra	1	0
sakarmaka	0	1
sakarmmaka	1	0
sakftPalA	1	0
samADmAta	1	0
samADyAta	0	1
samAnodarya	0	1
samAnodaryya	1	0
samacittA	0	1
samacitta	1	0
samantatam	0	1
samantatas	1	0
samarTan	0	1
samarTana	1	0
samaraBa	1	0
samaryAda	0	1
samaryyAda	1	0
samazWila	1	0
samazWizWIla	0	1
samfdDi	1	0
sammuKIna	1	0
sampArkin	0	1
sampAti	1	0
samparkin	1	0
sampuwa	1	0
samrAj	0	1
samrAja	1	0
samucCasita	0	1
samucCaya	0	1
samucCita	0	1
samucCraya	1	0
samucCrita	1	0
samucCvasita	1	0
samudDaraRa	1	0
samuddaraRa	0	1
sanDyA	0	1
sanat	0	1
sanata	1	0
sanmuKIna	0	1
sannipAtita	0	1
sannipatita	1	0
saparyA	0	1
saparyyA	1	0
sapatrAkaraRa	0	1
sapattrAkaraRa	1	0
saptapatra	0	1
saptapattra	1	0
saranti	0	1
sarapattikA	0	1
sarapattrikA	1	0
saratni	1	0
sarayasaMvara	0	1
saritAmpati	1	0
saritAmyati	0	1
sarjaniryAsaka	0	1
sarjaniryyAsaka	1	0
sarjikzAra	1	0
sarjikzara	0	1
sarpadantI	1	0
sarpadanto	0	1
sarpapuzpI	1	0
sarpapuzpo	0	1
sarvajAnIna	0	1
sarvajanIna	1	0
sarvavid	1	0
sarvavidu	0	1
sasyasaMvara	1	0
satkAryavAda	0	1
satkAryyavAda	1	0
satkarman	0	1
satkarmman	1	0
satpatra	0	1
satpattra	1	0
satputra	0	1
satputtra	1	0
satrAjit	1	2
satraSAlA	0	1
satri	0	1
satrin	0	1
sattrAjit	1	0
sattraSAlA	1	0
sattri	1	0
sattrin	1	0
satyAnfta	0	1
satyAnftaM	1	0
satyoBAvin	0	1
savayam	0	1
savayas	1	0
savidalla	0	1
savyasAMcin	1	0
savyasAcin	0	1
sayya~ma	1	0
sfvftta	0	1
siDma	1	0
sidDma	0	1
sindUrAtalaka	1	0
sindUratilakapuMstrI	0	1
smarasmarya	0	1
smarasmaryya	1	0
snAyvarman	0	1
snAyvarmman	1	0
snehabIja	0	1
snehavIja	1	0
snigDapatraka	0	1
snigDapattraka	1	0
sodarya	0	1
sodaryya	1	0
somasidDAnta	1	0
sozyantIhoma	0	1
sozyantohoma	1	0
sroto'Yjana	0	1
srotoYjana	1	0
srupa	0	1
sruva	1	0
stanayitnu	0	1
stanayitru	1	0
strIDarma	0	1
strIDarmma	1	0
strIpuMDarma	0	1
strIpuMDarmma	1	0
strIsaNgrahaRa	0	1
strIsagrahaRa	1	0
suBru	0	1
suBruBrU	1	0
suDanvAcAryya	1	0
suDanvacArya	0	1
suDarmA	0	1
suDarman	0	1
suDarmmA	1	0
suDarmman	1	0
suKAyata	0	1
suKAyataM	1	0
sucitrabIjA	0	1
sucitravIjA	1	0
suhfd	0	1
suhfda	1	0
sujIvantI	1	0
sujIvantO	0	1
sukarmBan	1	0
sukarmman	0	1
sulpaluRWa	0	1
sumanIrajas	1	0
sumanorajas	0	1
sumpaluRWa	1	0
sunAsIrya	0	1
sunAsIryya	1	0
sunizaRRa	1	0
sunizaRa	0	1
supatraka	0	1
supattraka	1	0
suptAGAtaka	0	1
suptaGAtaka	1	0
supuzkarA	1	0
surAcArya	0	1
surAcAryya	1	0
suraBipatrA	0	1
suraBipattrA	1	0
suradAru	0	1
suradAsa	1	0
suraparRI	0	1
suraparRRI	1	0
suraparRRika	1	0
suraparRika	0	1
surapurI	1	0
surapurO	0	1
susampad	0	1
susampaw	1	0
sutElA	1	0
sutelA	0	1
suvIrya	0	1
suvIryya	1	0
suvarRRa	1	0
suvarRRabindu	1	0
suvarRa	0	1
suvarRabaRij	1	0
suvarRabindu	0	1
suvarRavaRij	0	1
suvftta	1	0
suvidalla	1	0
suzuzkarA	0	1
svAmim	0	1
svAmin	1	0
svaDarma	0	1
svaDarmma	1	0
svabIja	0	1
svacCapatra	0	1
svacCapattra	1	0
svakarman	0	1
svakarmman	1	0
svalpapatraka	0	1
svalpapattraka	1	0
svanotamAha	0	1
svanotsAha	1	0
svarRRakAya	1	0
svarRakAya	0	1
svarRakzIrI	1	0
svarRakzIro	0	1
svasrIya	1	0
svastrIya	0	1
svatam	0	1
svatas	1	0
svavIja	1	0
svid	1	0
svidu	0	1
tAdaS	0	1
tAdfS	1	0
tAmrapuzpa	1	0
tApasadruBasanniBA	0	1
tApasadrumasanniBA	1	0
tAqula	1	0
tArRaka	1	0
tArkiMka	1	0
tArkika	0	1
tIrTamahAhnada	0	1
tIrTamahAhrada	1	0
tIra	2	1
tOryyatriMka	1	0
tOryyatrika	0	1
tURa	4	1
tURaDAra	1	0
tUla	3	1
tUr	0	1
tUrRASa	0	1
tUrRRASa	1	0
tUrRRa	1	0
tUrRa	0	1
tUra	3	2
tUtaka	1	0
tUtuka	0	1
ta	2	1
taRqulotTa	0	1
taRqulotya	1	0
tadA	1	0
tadrA	0	1
tadryaYc	1	0
tadryaYca	0	1
takAra	1	0
takmAra	0	1
takza	3	1
takzaRI	1	0
tala	2	1
tamo'paha	0	1
tamo'ri	0	1
tamopaha	1	0
tamori	1	0
tana	2	1
tanca	2	1
tannasevanI	0	1
tannavAya	0	1
tanuhnada	0	1
tanuhrada	1	0
tapa	4	1
tapacCada	0	1
tapanacCada	1	0
tapasImUrtti	0	1
tapasomUrtti	1	0
tapasya	2	1
tapo'Sana	0	1
tapo'vawa	0	1
tapoSana	1	0
tapovawa	1	0
taptakumBa	1	0
taptukumBa	0	1
taqa	2	1
tarja	2	1
tarka	2	1
taruza	2	1
tasa	2	1
tat	1	0
tatra	3	1
tawa	3	1
tejIyam	0	1
tejIyas	1	0
tfRAQya	0	1
tfRAwya	1	0
tfRa	2	1
tfRazawapada	0	1
tfRazawpada	1	0
tfha	2	1
tfkza	2	1
tfpa	4	1
tija	2	1
tika	3	1
tila	4	1
tilacUrRRa	1	0
tilacUrRa	0	1
tilaparRI	0	1
tilaparRRI	1	0
tilaparRRazwa	1	0
tilaparRa	0	1
tima	2	1
tirIwaka	0	1
tirowaka	1	0
toqI	1	0
toqo	0	1
traKa	2	1
trasa	4	1
trayastriMSin	1	0
trayastriSin	0	1
triSaNkayAjin	0	1
triSaNkuyAjin	1	0
tridaSabaDU	0	1
tridaSavaDU	1	0
trikARqa	1	0
trinetracUqAmaRi	1	0
trinetracuqAmaRi	0	1
trisanDyAkusumA	1	0
trisanDyakusumA	0	1
trisnAna	1	0
trisrAna	0	1
trividA	0	1
trividya	1	0
trivistIrRa	1	0
trivistrIrRa	0	1
trivizwapasad	1	0
trivizwapasada	0	1
trizaparRa	0	1
trizuparRa	1	0
troqaka	0	1
trowaka	1	0
truwa	2	1
tryaDan	0	1
tryaNgala	1	0
tryaNgula	0	1
tryuDan	1	0
tsaru	1	0
tsaruM	0	1
tu	2	1
tuBa	2	1
tuRqakerI	1	0
tuRqakeri	0	1
tugryA	0	1
tugryyA	1	0
tuhuRqa	1	0
tuhuRqaM	0	1
tuja	3	1
tumala	0	1
tumara	0	1
tumula	1	0
tumura	1	0
tunPa	2	1
tundiBa	0	1
tundila	0	1
tunnasevanI	1	0
tunnavAMya	1	0
tunpa	2	1
turIya	2	1
tura	2	1
turaRa	2	1
tusa	2	1
tutTa	2	1
tuza	2	1
tvadalakzyArTa	0	1
tvakpata	0	1
tvakpatra	1	0
tvampadalakzyArTa	1	0
tvanca	2	1
u	4	2
uWa	1	0
uYCaSila	1	0
ucCaSila	0	1
ucCasita	0	1
ucCizwamIdana	0	1
ucCizwamodana	1	0
ucCvasita	1	0
udDanDaka	0	1
udDavadUta	1	0
udDvadUta	0	1
udIkzaRa	1	0
udOkzaRa	0	1
udaDyA	0	1
udaKit	0	1
udaSvit	1	0
udaYc	1	0
udaYca	0	1
udadyA	1	0
udakIrRRa	1	0
udakIrRa	0	1
udakecara	1	0
udbanDaka	1	0
udgIrRRaM	1	0
udgIrRa	0	1
udgUrRRa	1	0
udgUrRa	0	1
udgataSfNga	1	0
udrakecara	0	1
udumbaraparRI	0	1
udumbaraparRRI	1	0
udurakarRI	1	0
udvAdika	0	1
udvAhika	1	0
ugrAdeva	1	0
ugradeva	0	1
uhna	0	1
uhra	1	0
ulUpin	0	1
ulUpina	1	0
ula	2	1
ulkAmuKa	0	1
ulkApruKa	1	0
unda	1	0
undra	0	1
undurakarRI	0	1
unmeya	1	0
unnidrA	1	0
unnidra	0	1
upAMsaka	0	1
upAdAnalakzaRA	1	0
upAdAnalakzaRa	0	1
upAsaka	1	0
upakAlApa	0	1
upakalApa	1	0
upakarRRa	1	0
upakarRa	0	1
upakkaRa	0	1
upakvaRa	1	0
upanandaka	1	0
upandaka	0	1
uparaYcaka	0	1
uparaYjaka	1	0
upasaMkramaRa	0	1
upasaMkramaRe	1	0
upasaMvyAna	1	0
upasavyAna	0	1
upodDAtaH	1	0
upodvAtaH	0	1
urRRanABa	1	0
urRanABa	0	1
uraH	0	1
uraHsUtrikA	1	0
uraRa	1	0
urarI	0	1
uraro	1	0
urobfhatI	0	1
urovfhatI	1	0
urucakzam	0	1
urucakzas	1	0
utAhI	0	1
utAho	1	0
utKacit	0	1
utKacita	1	0
utaNkameGa	0	1
utaNkameva	1	0
utaTya	1	0
utakrISa	0	1
utayya	0	1
utkIrRRa	1	0
utkIrRa	0	1
utkarRRa	1	0
utkarRa	0	1
utkfti	1	0
utkrISa	1	0
utpaSya	0	1
utpaSye	1	0
utpatAMka	0	1
utpatAka	1	0
uttAnapaSraka	1	0
uttAnapatraka	0	1
uttIrRRa	1	0
uttIrRa	0	1
uttaraBAdrapad	1	0
uttaraBAdrapada	0	1
vADin	0	1
vASiMta	1	0
vASita	0	1
vAYCA	1	0
vAcAWa	1	0
vAcAwa	0	1
vAcCA	0	1
vAdin	1	0
vAgdAna	1	0
vAgqambara	1	0
vAgyama	1	0
vAhama	0	1
vAhasa	1	0
vAlmIki	0	1
vAlmiki	1	0
vAnaprasTa	0	1
vAnaprasya	1	0
vAneva	1	0
vAneya	0	1
vAr	1	0
vArAhakarRI	0	1
vArAhakarRo	1	0
vArDaka	0	1
vAra	1	2
vArabARa	0	1
vAralOka	0	1
vAraloka	1	0
vArasU	0	1
vAravARa	1	0
vArdDaka	1	0
vArivallaBA	1	0
vArivallaBa	0	1
vAsAKaRqakUzmARqaka	0	1
vAsAKaRqakuzmARqaka	1	0
vAsudevapriyaNgarI	0	1
vAsudevapriyaNkarI	1	0
vAtApisUdana	0	1
vAtApisudana	1	0
vAta	2	1
vEDa	1	0
vERika	1	0
vESizwA	1	0
vESizwya	0	1
vEkaNkata	1	0
vEkaNkzata	0	1
vEnAyika	1	0
vEtAnika	1	2
vEtanika	1	0
vEyAsikI	1	0
vEyAsiko	0	1
vIjakft	1	0
vIjakoSa	1	0
vIrasU	1	0
vItaMma	1	0
vItaMsa	0	1
vaMSapatra	0	1
vaMSapatrapatita	0	1
vaMSapattra	1	0
vaMSapattrapatita	1	0
vaSavartin	0	1
vaSavattin	1	0
vaYca	0	1
vacanIya	1	0
vacanIyaH	0	1
vahniBogya	1	0
vahniBojya	0	1
vahnibIja	0	1
vahnigarBa	0	1
vahnigarma	1	0
vahnivIja	1	0
vajra	2	1
vajrabIjaka	0	1
vajravIjaka	1	0
vakAraH	1	0
vakavrataDara	0	1
vakavratapara	1	0
valavita	0	1
valayita	1	0
valgA	1	0
valgupatra	0	1
valgupattra	1	0
valkalIDra	1	0
valkaloDra	0	1
vana	5	6
vanca	1	0
varANgin	1	0
varANgit	0	1
varIvardDa	0	1
varIvardda	1	0
varRRa	2	0
varRRacAraka	1	0
varRRadAtrI	1	0
varRRadUta	1	0
varRRada	1	0
varRRajyezWa	1	0
varRRakUpikA	1	0
varRRaka	1	0
varRRatUli	1	0
varRa	1	3
varRacAraka	0	1
varRadAtrI	0	1
varRadUta	0	1
varRada	0	1
varRajyezWa	0	1
varRakUpikA	0	1
varRaka	0	1
varRatUli	0	1
varavAhlIka	1	0
varavAhnIka	0	1
varhizad	1	0
varhizadu	0	1
varsman	1	0
varzman	0	1
vasna	1	0
vasnasA	1	0
vastrEkasArA	0	1
vastra	1	2
vastrasA	0	1
vasvOkasArA	1	0
vatsakabIja	0	1
vatsakavIja	1	0
vatsarAja	1	0
vayoDas	0	1
vayoDasa	1	0
veRubIja	0	1
veRupatrI	0	1
veRupattrI	1	0
veRuvIja	1	0
vejapila	0	1
vfScipatrI	0	1
vfScipattrI	1	0
vfhadbIja	0	1
vfhadvIja	1	0
vfhaspati	1	0
vfkaDUrtta	1	0
vfkzacara	1	0
vfkzakzara	0	1
vftaDUrtta	0	1
vfttabIja	0	1
vfttaparRI	0	1
vfttaparkI	1	0
vfttavIja	1	0
vfzAkapAyI	1	0
vfzAkapAyo	0	1
vfzaBAnu	1	2
vfzaBAnusutA	1	0
viMSati	1	0
viMSatitaBa	1	0
viMSatitama	0	1
viSvaparRI	0	1
viSvaparRRI	1	0
viSvasfj	1	0
vid	1	0
vida	6	7
vidyAcuYcu	1	0
vidyAttuYcu	0	1
vidyumAlin	0	1
vidyunmAlin	1	0
vihfta	1	0
vihvata	0	1
vijakft	0	1
vijakoSa	0	1
vijalapa	1	0
vijalpa	0	1
vijapila	1	0
vijayA	2	1
vikamita	0	1
vikasita	1	0
vikrIyAmampradAna	1	0
vikrIyAsampradAna	0	1
vilAma	1	0
vilAsa	0	1
vinDyavAsinA	1	0
vinDyavAsinI	0	1
vipad	1	0
vipada	0	1
viprozita	1	0
viprozite	0	1
vipruz	0	1
vipruza	1	0
viqAlapadaka	1	0
viqalapadaka	0	1
virahotkaRWitA	0	1
virahotpaRWitA	1	0
visakaRWA	0	1
visakusuma	1	0
vismayAnDita	1	0
vismayAnvita	0	1
visvasfj	0	1
viz	1	0
vizOzaDI	0	1
vizRukAntA	1	0
vizRukrAntA	0	1
viza	4	5
vizadarSanamftyu	0	1
vizadarSanamftyuka	1	0
vizakaRWA	0	1
vizakusuma	0	1
vizkamBa	1	0
vizkanBa	0	1
vizozaDI	1	0
vyAlamba	1	0
vyAlamva	0	1
vyaMsita	1	0
vyasita	0	1
vyatihAra	1	0
vyatitIhAra	0	1
vyfdDi	1	0
vyudDi	0	1
wa	2	1
x	4	1
xY	0	1
yAdfS	0	1
yAdfSa	0	1
yAjYavalkyA	0	1
yAjYavalkya	1	0
ya	2	1
yaTAsTita	1	0
yaTasTita	0	1
yakzAqumburaka	0	1
yakzoqumburaka	1	0
yamaGaRWa	1	0
yamaGaRwa	0	1
zRiha	2	1
zU	3	1
zUda	3	1
zaRa	2	1
zaca	2	1
zada	2	1
zaha	2	1
zakAraH	1	0
zaqAmnAya	0	1
zaqAnAya	1	0
zaqaNKa	1	0
zaqaNga	0	1
zawacatvAriMSat	0	1
zawcatvAriMSat	1	0
zawpadapriyA	0	1
zawpadapriya	1	0
zazWihAyana	0	1
zazwihAyana	1	0
ziDa	3	1
ziqBa	0	1
ziqga	1	0
zu	5	1
zvada	2	1
zvida	2	1
zwUpa	2	1
zwama	2	1
